android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
    android.widget.VideoView mVideoView -> b
    android.net.Uri mDefaultUri -> c
    java.lang.Boolean mIsBindService -> d
    android.widget.ImageView mImagePlayPause -> e
    android.widget.TextView mTextPlayTime -> f
    android.widget.TextView mTextDuration -> g
    android.widget.SeekBar mVideoSeekbar -> h
    android.widget.ListView mVideoList -> i
    com.yuning.activity.VideoMode$VideoAdapter mVideoAdapter -> j
    com.yuning.util.LoadThumbnail mLoadThumbnail -> k
    android.view.View mVideoBarLayout -> l
    int mCurrentVideoIndex -> m
    boolean mbSeekProgress -> n
    int mSeekPosition -> o
    byte[] mCMDstop -> p
    android.os.Handler mHandler -> q
    com.yuning.util.MyHandler mMyHandler -> r
    android.content.ServiceConnection mConn -> s
    int MAX_PWM_LEVEL -> t
    int PINPU_MAX_COUNT -> u
    int pinpu_count -> v
    int pinpu_value -> w
    int check_zero_num -> x
    android.media.audiofx.Visualizer mVisualizer -> y
    void onCreate(android.os.Bundle) -> onCreate
    void initView() -> c
    com.yuning.util.MediaInfo getDefaultMedia() -> d
    void addVideoAdaptor(int,com.yuning.util.MediaInfo) -> a
    void onResume() -> onResume
    void onPause() -> onPause
    void onClick(android.view.View) -> onClick
    void startPlay() -> e
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void addVideo() -> a
    void updateVideoSource(int) -> a
    void updatePlayTime(int) -> b
    void updateSeekbarProgress(int,int) -> a
    void resetHideInterval() -> f
    void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    android.widget.ImageView access$0(com.yuning.activity.VideoMode) -> a
    android.view.View access$1(com.yuning.activity.VideoMode) -> b
    android.widget.VideoView access$2(com.yuning.activity.VideoMode) -> c
    void access$3(com.yuning.activity.VideoMode,int) -> a
    void access$4(com.yuning.activity.VideoMode,int,int) -> a
    com.yuning.util.LoadThumbnail access$5(com.yuning.activity.VideoMode) -> d
    void access$6(com.yuning.activity.VideoMode,com.yuning.util.LoadThumbnail) -> a
    android.widget.ListView access$7(com.yuning.activity.VideoMode) -> e
    boolean access$8(com.yuning.activity.VideoMode) -> f
    int access$9(com.yuning.activity.VideoMode) -> g
    android.widget.SeekBar access$10(com.yuning.activity.VideoMode) -> h
    void access$11(com.yuning.activity.VideoMode,boolean) -> a
    void access$12(com.yuning.activity.VideoMode,int) -> b
    android.widget.TextView access$13(com.yuning.activity.VideoMode) -> i
    void access$14(com.yuning.activity.VideoMode,int) -> c
    java.lang.Boolean access$15(com.yuning.activity.VideoMode) -> j
    android.content.ServiceConnection access$16(com.yuning.activity.VideoMode) -> k
    void access$17(com.yuning.activity.VideoMode,java.lang.Boolean) -> a
    com.yuning.util.MyHandler access$18(com.yuning.activity.VideoMode) -> l
    void access$19(com.yuning.activity.VideoMode) -> m
    int access$20(com.yuning.activity.VideoMode) -> n
    void access$21(com.yuning.activity.VideoMode,int) -> d
    int access$22(com.yuning.activity.VideoMode) -> o
    void access$23(com.yuning.activity.VideoMode,int) -> e
    int access$24(com.yuning.activity.VideoMode) -> p
    java.lang.String access$25() -> b
    int access$26(com.yuning.activity.VideoMode) -> q
    void access$27(com.yuning.activity.VideoMode,int) -> f
com.yuning.activity.VideoMode$1 -> com.yuning.activity.dc:
    com.yuning.activity.VideoMode this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.yuning.activity.VideoMode$2 -> com.yuning.activity.dd:
    com.yuning.activity.VideoMode this$0 -> a
    void OnTimer() -> a
com.yuning.activity.VideoMode$3 -> com.yuning.activity.de:
    com.yuning.activity.VideoMode this$0 -> a
    void onServiceDisconnected(android.content.ComponentName) -> onServiceDisconnected
    void onServiceConnected(android.content.ComponentName,android.os.IBinder) -> onServiceConnected
com.yuning.activity.VideoMode$4 -> com.yuning.activity.df:
    com.yuning.activity.VideoMode this$0 -> a
    void onClick(android.view.View) -> onClick
com.yuning.activity.VideoMode$5 -> com.yuning.activity.dg:
    com.yuning.activity.VideoMode this$0 -> a
    void onStopTrackingTouch(android.widget.SeekBar) -> onStopTrackingTouch
    void onStartTrackingTouch(android.widget.SeekBar) -> onStartTrackingTouch
    void onProgressChanged(android.widget.SeekBar,int,boolean) -> onProgressChanged
com.yuning.activity.VideoMode$6 -> com.yuning.activity.dh:
    com.yuning.activity.VideoMode this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.yuning.activity.VideoMode$7 -> com.yuning.activity.di:
    com.yuning.activity.VideoMode this$0 -> a
    void onCompletion(android.media.MediaPlayer) -> onCompletion
com.yuning.activity.VideoMode$8 -> com.yuning.activity.dj:
    com.yuning.activity.VideoMode this$0 -> a
    void onWaveFormDataCapture(android.media.audiofx.Visualizer,byte[],int) -> onWaveFormDataCapture
    void onFftDataCapture(android.media.audiofx.Visualizer,byte[],int) -> onFftDataCapture
com.yuning.activity.VideoMode$VideoAdapter -> com.yuning.activity.dk:
    android.content.Context mContext -> a
    android.view.LayoutInflater mInflater -> b
    java.util.ArrayList mVideos -> d
    com.yuning.activity.VideoMode this$0 -> c
    void addVideo(int,com.yuning.util.MediaInfo) -> a
    java.util.ArrayList getVideos() -> a
    void clearVideos() -> b
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    com.yuning.activity.VideoMode access$0(com.yuning.activity.VideoMode$VideoAdapter) -> a
com.yuning.activity.VideoMode$VideoAdapter$1 -> com.yuning.activity.dl:
    com.yuning.activity.VideoMode$VideoAdapter this$1 -> a
    void onLoadFinished$1868fc12(com.yuning.util.MediaInfo,android.graphics.Bitmap) -> a
com.yuning.activity.VideoMode$VideoAdapter$ViewHolder -> com.yuning.activity.dm:
    android.widget.TextView mTitle -> a
    android.widget.ImageView mImage -> b
    android.widget.TextView mDuration -> c
    com.yuning.activity.VideoMode$VideoAdapter this$1 -> d
com.yuning.activity.VoicectrlYuanchengMode -> com.yuning.activity.VoicectrlYuanchengMode:
    byte[] mStop -> a
    android.os.PowerManager$WakeLock mWakeLock -> f
    int frequency -> b
    int channelConfiguration -> c
    int audioEncoding -> d
    com.yuning.util.RealDoubleFFT transformer -> g
    int blockSize -> e
    android.widget.ImageView backIcon -> h
    android.content.ServiceConnection mConn -> i
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    void onPause() -> onPause
    void onDestroy() -> onDestroy
    void response(java.lang.String) -> response
    void access$0(com.yuning.activity.VoicectrlYuanchengMode,android.content.Intent) -> a
com.yuning.activity.VoicectrlYuanchengMode$1 -> com.yuning.activity.dn:
    com.yuning.activity.VoicectrlYuanchengMode this$0 -> a
    void onServiceDisconnected(android.content.ComponentName) -> onServiceDisconnected
    void onServiceConnected(android.content.ComponentName,android.os.IBinder) -> onServiceConnected
com.yuning.activity.VoicectrlYuanchengMode$2 -> com.yuning.activity.do:
    com.yuning.activity.VoicectrlYuanchengMode this$0 -> a
    void onClick(android.view.View) -> onClick
com.yuning.activity.VoicectrlYuanchengMode$3 -> com.yuning.activity.dp:
    com.yuning.activity.VoicectrlYuanchengMode this$0 -> a
    void onClick(android.view.View) -> onClick
com.yuning.activity.VoicectrlYuanchengMode$4 -> com.yuning.activity.dq:
    com.yuning.activity.VoicectrlYuanchengMode this$0 -> a
    void onClick(android.view.View) -> onClick
com.yuning.activity.VoicectrlYuanchengMode$5 -> com.yuning.activity.dr:
    com.yuning.activity.VoicectrlYuanchengMode this$0 -> a
    void onClick(android.view.View) -> onClick
com.yuning.activity.yaoyiyaomode -> com.yuning.activity.yaoyiyaomode:
    byte[] mStop -> a
    com.yuning.util.ShakeListener mShaker -> b
    android.os.PowerManager$WakeLock mWakeLock -> c
    long lastUpdateTime -> d
    long lastUpdateContentImgTime -> e
    com.yuning.view.ShakeProgressBar mProgress -> f
    android.widget.ImageView backIcon -> g
    android.widget.ImageView mContentImg -> h
    int mLastLevel -> i
    int mCurrentDisplayLevel -> j
    int mCurrentZhendongLevel -> k
    int mZeroLevelCount -> l
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    void onPause() -> onPause
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    long access$0(com.yuning.activity.yaoyiyaomode) -> a
    void access$1(com.yuning.activity.yaoyiyaomode,long) -> a
    int access$2(com.yuning.activity.yaoyiyaomode) -> b
    int access$3(com.yuning.activity.yaoyiyaomode) -> c
    void access$4(com.yuning.activity.yaoyiyaomode,int) -> a
    void access$5$62e38a21(com.yuning.activity.yaoyiyaomode) -> d
    void access$6$62e38a21(com.yuning.activity.yaoyiyaomode) -> e
    void access$7$62e38a21(com.yuning.activity.yaoyiyaomode) -> f
    void access$8(com.yuning.activity.yaoyiyaomode,int) -> b
    int access$9(com.yuning.activity.yaoyiyaomode) -> g
    int access$10(com.yuning.activity.yaoyiyaomode) -> h
    com.yuning.view.ShakeProgressBar access$11(com.yuning.activity.yaoyiyaomode) -> i
    long access$12(com.yuning.activity.yaoyiyaomode) -> j
    android.widget.ImageView access$13(com.yuning.activity.yaoyiyaomode) -> k
    void access$14(com.yuning.activity.yaoyiyaomode,long) -> b
com.yuning.activity.yaoyiyaomode$1 -> com.yuning.activity.ds:
    com.yuning.activity.yaoyiyaomode this$0 -> a
    void onClick(android.view.View) -> onClick
com.yuning.activity.yaoyiyaomode$2 -> com.yuning.activity.dt:
    com.yuning.activity.yaoyiyaomode this$0 -> a
    void onShake(int) -> a
com.yuning.activity.zhendongmode -> com.yuning.activity.zhendongmode:
    java.lang.String[] zhendong -> a
    android.widget.Button[] mbtns -> b
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    void onPause() -> onPause
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void onBtnStart(android.view.View) -> onBtnStart
    void onBtnClick_Array(android.view.View) -> onBtnClick_Array
com.yuning.config.GattInfo -> com.yuning.a.a:
    java.util.UUID CLIENT_CHARACTERISTIC_CONFIG -> a
    java.util.UUID OAD_SERVICE_UUID -> b
    java.util.UUID CC_SERVICE_UUID -> c
    java.util.Map mNameMap -> d
    java.util.Map mDescrMap -> e
    void readUuidData(android.content.res.XmlResourceParser) -> a
com.yuning.config.config -> com.yuning.a.b:
    int BATTERY_LEVEL -> a
com.yuning.game.DownlaodReceive -> com.yuning.game.DownlaodReceive:
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.yuning.game.GameMode -> com.yuning.game.GameMode:
    android.widget.GridView gv -> a
    com.yuning.game.GridViewAdapter adapter -> b
    android.widget.ProgressBar pb -> c
    java.util.List list -> d
    android.os.Handler handler -> e
    void onCreate(android.os.Bundle) -> onCreate
    void onDestroy() -> onDestroy
    void reset() -> a
    void update() -> b
    android.content.Intent getServiceIntent() -> c
    boolean isConnect() -> isConnect
    void showOpenDeviceDialog() -> showOpenDeviceDialog
    void access$0(com.yuning.game.GameMode) -> a
com.yuning.game.GameMode$1 -> com.yuning.game.a:
    com.yuning.game.GameMode this$0 -> a
    void onFailure(com.lidroid.xutils.exception.HttpException,java.lang.String) -> onFailure
    void onSuccess(com.lidroid.xutils.http.ResponseInfo) -> onSuccess
com.yuning.game.GameMode$1$1 -> com.yuning.game.b:
    com.yuning.game.GameMode$1 this$1 -> d
com.yuning.game.GameMode$2 -> com.yuning.game.c:
    com.yuning.game.GameMode this$0 -> a
    void run() -> run
com.yuning.game.GameService -> com.yuning.game.GameService:
    java.lang.String TAG -> a
    byte[] modeCMD -> b
    byte[] stopCMD -> c
    android.content.BroadcastReceiver mRecevier -> d
    void onCreate() -> onCreate
    android.os.IBinder onBind(android.content.Intent) -> onBind
    boolean onUnbind(android.content.Intent) -> onUnbind
    void onDestroy() -> onDestroy
    byte[] access$0(com.yuning.game.GameService) -> a
    java.lang.String access$1() -> a
com.yuning.game.GameService$1 -> com.yuning.game.d:
    com.yuning.game.GameService this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.yuning.game.GridViewAdapter -> com.yuning.game.e:
    java.util.List apps -> b
    android.content.Context cxt -> c
    com.jayqqaa12.abase.core.ABitmap iconBitmap -> d
    java.lang.String file -> a
    int[] $SWITCH_TABLE$com$lidroid$xutils$http$HttpHandler$State -> e
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    int[] $SWITCH_TABLE$com$lidroid$xutils$http$HttpHandler$State() -> a
    android.content.Context access$1(com.yuning.game.GridViewAdapter) -> a
com.yuning.game.GridViewAdapter$1 -> com.yuning.game.f:
    com.yuning.game.GridViewAdapter this$0 -> a
    com.yuning.game.model.Apk val$app -> b
    int[] $SWITCH_TABLE$com$lidroid$xutils$http$HttpHandler$State -> c
    void onClick(android.view.View) -> onClick
    int[] $SWITCH_TABLE$com$lidroid$xutils$http$HttpHandler$State() -> a
com.yuning.game.engine.Consts -> com.yuning.game.a.a:
    java.lang.String SAVE_PATH -> a
    java.lang.String DOWNLOAD_PATH -> b
com.yuning.game.engine.DownloadEngine -> com.yuning.game.a.b:
    com.jayqqaa12.abase.core.Abus bus -> a
    android.content.Context context -> b
    boolean nofiyExit -> d
    com.yuning.game.engine.DownloadEngine me -> c
    boolean checkError() -> a
    com.jayqqaa12.abase.download.DownloadManager getDownloadManager() -> c
    void remuseAllTask() -> b
    void remuseTask(com.yuning.game.model.MyDownloadInfo) -> b
    void addTask(com.yuning.game.model.MyDownloadInfo) -> a
    void sendMsg(com.lidroid.xutils.http.HttpHandler$State,int,int) -> b
    void deleteNofiy() -> d
    void showNofiy(com.yuning.game.model.Apk) -> a
    void access$0$5fd59340(com.lidroid.xutils.http.HttpHandler$State,int,int) -> a
    void access$1(com.yuning.game.engine.DownloadEngine) -> a
    void access$2(com.yuning.game.engine.DownloadEngine,com.yuning.game.model.Apk) -> a
com.yuning.game.engine.DownloadEngine$MyCallBack -> com.yuning.game.a.c:
    com.yuning.game.model.MyDownloadInfo item -> b
    int prog -> c
    com.yuning.game.engine.DownloadEngine this$0 -> a
    void onStart() -> onStart
    void onStopped() -> onStopped
    void onLoading(long,long,boolean) -> onLoading
    void onSuccess(com.lidroid.xutils.http.ResponseInfo) -> onSuccess
    void onFailure(com.lidroid.xutils.exception.HttpException,java.lang.String) -> onFailure
com.yuning.game.model.Apk -> com.yuning.game.model.Apk:
    long serialVersionUID -> serialVersionUID
    int id -> id
    int version_code -> version_code
    long size -> size
    int download_type -> download_type
    java.lang.String version_name -> version_name
    java.lang.String icon_url -> icon_url
    java.lang.String img_url -> img_url
    java.lang.String download_url -> download_url
    java.lang.String name -> name
    java.lang.String des -> des
    java.lang.String packagename -> packagename
    java.lang.String modifydate -> modifydate
    com.lidroid.xutils.http.HttpHandler$State state -> state
    java.lang.String toString() -> toString
com.yuning.game.model.MyDownloadInfo -> com.yuning.game.model.MyDownloadInfo:
    int app_id -> app_id
    com.yuning.game.model.Apk apk -> apk
com.yuning.lovercommon.R -> com.yuning.lovercommon.R:
com.yuning.lovercommon.R$anim -> com.yuning.lovercommon.R$anim:
    int ai_talk_voice_line_list -> ai_talk_voice_line_list
    int music_card_anim -> music_card_anim
com.yuning.lovercommon.R$array -> com.yuning.lovercommon.R$array:
    int asr_orders_array -> asr_orders_array
com.yuning.lovercommon.R$attr -> com.yuning.lovercommon.R$attr:
    int childSize -> childSize
    int fromDegrees -> fromDegrees
    int progressDrawable -> progressDrawable
    int thumb -> thumb
    int toDegrees -> toDegrees
com.yuning.lovercommon.R$color -> com.yuning.lovercommon.R$color:
    int ai_talk_stop_text_color_normal -> ai_talk_stop_text_color_normal
    int black -> black
    int blue -> blue
    int class_mode_text -> class_mode_text
    int content_color -> content_color
    int custom_draw_mode_text_color -> custom_draw_mode_text_color
    int dance_help_color -> dance_help_color
    int dark_grey -> dark_grey
    int deep_pink -> deep_pink
    int fw_update_btn_color -> fw_update_btn_color
    int fw_update_help_color -> fw_update_help_color
    int gray -> gray
    int grey -> grey
    int item_text_color -> item_text_color
    int list_backgroud_color -> list_backgroud_color
    int password_disable -> password_disable
    int password_enalbe -> password_enalbe
    int pink -> pink
    int pink_tips -> pink_tips
    int set_mode_item_text_color -> set_mode_item_text_color
    int shopping_text -> shopping_text
    int title_color -> title_color
    int trans -> trans
    int trans_dark_grey -> trans_dark_grey
    int trans_white -> trans_white
    int video_mode_list_item_color -> video_mode_list_item_color
    int voice_ctr_help_color -> voice_ctr_help_color
    int white -> white
    int zhendong_custom_help_color -> zhendong_custom_help_color
com.yuning.lovercommon.R$dimen -> com.yuning.lovercommon.R$dimen:
    int activity_horizontal_margin -> activity_horizontal_margin
    int activity_vertical_margin -> activity_vertical_margin
    int ai_talk_text_margin -> ai_talk_text_margin
    int arc_menu_child_size -> arc_menu_child_size
    int battery_mode_item_text_size -> battery_mode_item_text_size
    int big_cell_height -> big_cell_height
    int big_cell_width -> big_cell_width
    int custom_draw_mode_text_size -> custom_draw_mode_text_size
    int dance_mode_help_text_size -> dance_mode_help_text_size
    int dialog_title_height -> dialog_title_height
    int icon_padding -> icon_padding
    int item_padding_left -> item_padding_left
    int item_padding_top -> item_padding_top
    int item_text_size -> item_text_size
    int layout_margin -> layout_margin
    int main_connect_state_text_size -> main_connect_state_text_size
    int main_mode_layout_margin -> main_mode_layout_margin
    int music_mode_name_text_size -> music_mode_name_text_size
    int screen_height -> screen_height
    int screen_width -> screen_width
    int set_mode_item_height -> set_mode_item_height
    int set_mode_item_text_size -> set_mode_item_text_size
    int set_mode_item_text_size_small -> set_mode_item_text_size_small
    int small_cell_height -> small_cell_height
    int small_cell_width -> small_cell_width
    int tab_height -> tab_height
    int tab_icon_text_size -> tab_icon_text_size
    int tab_text_padding -> tab_text_padding
    int text_size_large -> text_size_large
    int text_size_medium -> text_size_medium
    int text_size_small -> text_size_small
    int title_bar_height -> title_bar_height
    int video_mode_list_item_name_text_size -> video_mode_list_item_name_text_size
    int video_mode_list_item_time_text_size -> video_mode_list_item_time_text_size
    int video_mode_time_text_size -> video_mode_time_text_size
    int visualizer_view_heigh -> visualizer_view_heigh
    int visualizer_view_width -> visualizer_view_width
    int voicectr_yuancheng_info_text_size -> voicectr_yuancheng_info_text_size
    int yaoyiyao_item_text_size -> yaoyiyao_item_text_size
    int zhendong_item_text_size -> zhendong_item_text_size
com.yuning.lovercommon.R$drawable -> com.yuning.lovercommon.R$drawable:
    int ai_talk_icon_less_normal -> ai_talk_icon_less_normal
    int ai_talk_icon_less_pressed -> ai_talk_icon_less_pressed
    int ai_talk_icon_more_normal -> ai_talk_icon_more_normal
    int ai_talk_icon_more_pressed -> ai_talk_icon_more_pressed
    int ai_talk_icon_next_normal -> ai_talk_icon_next_normal
    int ai_talk_icon_next_pressed -> ai_talk_icon_next_pressed
    int ai_talk_icon_prev_normal -> ai_talk_icon_prev_normal
    int ai_talk_icon_prev_pressed -> ai_talk_icon_prev_pressed
    int ai_talk_less_selector -> ai_talk_less_selector
    int ai_talk_main_bg -> ai_talk_main_bg
    int ai_talk_mike -> ai_talk_mike
    int ai_talk_more_selector -> ai_talk_more_selector
    int ai_talk_next_selector -> ai_talk_next_selector
    int ai_talk_prev_selector -> ai_talk_prev_selector
    int ai_talk_start_normal -> ai_talk_start_normal
    int ai_talk_start_pressed -> ai_talk_start_pressed
    int ai_talk_stop_bg -> ai_talk_stop_bg
    int ai_talk_voice_line -> ai_talk_voice_line
    int ai_talk_voice_line01 -> ai_talk_voice_line01
    int ai_talk_voice_line02 -> ai_talk_voice_line02
    int ai_talk_voice_line03 -> ai_talk_voice_line03
    int ai_talk_voice_line04 -> ai_talk_voice_line04
    int ai_talk_voice_line05 -> ai_talk_voice_line05
    int ai_talk_voice_line06 -> ai_talk_voice_line06
    int ai_talk_voice_line07 -> ai_talk_voice_line07
    int ai_talk_voice_line08 -> ai_talk_voice_line08
    int ai_talk_voice_line09 -> ai_talk_voice_line09
    int ai_talk_voice_line10 -> ai_talk_voice_line10
    int ai_talk_voice_line11 -> ai_talk_voice_line11
    int ai_talk_voice_line12 -> ai_talk_voice_line12
    int ai_talk_voice_line13 -> ai_talk_voice_line13
    int anychat_background -> anychat_background
    int anychat_btn_login_01 -> anychat_btn_login_01
    int anychat_btn_logout_01 -> anychat_btn_logout_01
    int anychat_btn_switchvideo_bg -> anychat_btn_switchvideo_bg
    int anychat_btn_warting_01 -> anychat_btn_warting_01
    int anychat_button_background -> anychat_button_background
    int anychat_camera_off -> anychat_camera_off
    int anychat_camera_on -> anychat_camera_on
    int anychat_cell_01 -> anychat_cell_01
    int anychat_et_border -> anychat_et_border
    int anychat_goback -> anychat_goback
    int anychat_ip -> anychat_ip
    int anychat_role_1 -> anychat_role_1
    int anychat_role_2 -> anychat_role_2
    int anychat_role_3 -> anychat_role_3
    int anychat_role_4 -> anychat_role_4
    int anychat_role_5 -> anychat_role_5
    int anychat_smalltip_1 -> anychat_smalltip_1
    int anychat_smalltip_2 -> anychat_smalltip_2
    int anychat_smalltip_3 -> anychat_smalltip_3
    int anychat_smalltip_4 -> anychat_smalltip_4
    int anychat_speak_off -> anychat_speak_off
    int anychat_speak_on -> anychat_speak_on
    int anychat_switchvideo -> anychat_switchvideo
    int anychat_video_bg -> anychat_video_bg
    int anychat_videoremote_bg -> anychat_videoremote_bg
    int arc_menu_close -> arc_menu_close
    int arc_menu_close_pressed -> arc_menu_close_pressed
    int arc_menu_close_selector -> arc_menu_close_selector
    int arc_menu_item_1 -> arc_menu_item_1
    int arc_menu_item_2 -> arc_menu_item_2
    int arc_menu_item_3 -> arc_menu_item_3
    int background_common -> background_common
    int background_main -> background_main
    int background_music_bottom -> background_music_bottom
    int background_settings -> background_settings
    int background_settings_item -> background_settings_item
    int background_settings_item_pressed -> background_settings_item_pressed
    int background_settings_item_selector -> background_settings_item_selector
    int base_mode_animation_1 -> base_mode_animation_1
    int base_mode_animation_2 -> base_mode_animation_2
    int base_mode_animation_3 -> base_mode_animation_3
    int base_mode_animation_4 -> base_mode_animation_4
    int base_mode_animation_5 -> base_mode_animation_5
    int base_mode_base -> base_mode_base
    int base_mode_base_pressed -> base_mode_base_pressed
    int base_mode_base_selector -> base_mode_base_selector
    int base_mode_btn_bar_bg -> base_mode_btn_bar_bg
    int base_mode_next_level -> base_mode_next_level
    int base_mode_next_level_disabled -> base_mode_next_level_disabled
    int base_mode_next_level_pressed -> base_mode_next_level_pressed
    int base_mode_next_level_selector -> base_mode_next_level_selector
    int base_mode_pause -> base_mode_pause
    int base_mode_pause_pressed -> base_mode_pause_pressed
    int base_mode_pause_selector -> base_mode_pause_selector
    int base_mode_play -> base_mode_play
    int base_mode_play_pressed -> base_mode_play_pressed
    int base_mode_play_selector -> base_mode_play_selector
    int base_mode_prev_level -> base_mode_prev_level
    int base_mode_prev_level_disabled -> base_mode_prev_level_disabled
    int base_mode_prev_level_pressed -> base_mode_prev_level_pressed
    int base_mode_prev_level_selector -> base_mode_prev_level_selector
    int base_mode_voice -> base_mode_voice
    int base_mode_voice_animation -> base_mode_voice_animation
    int base_mode_voice_animation_1 -> base_mode_voice_animation_1
    int base_mode_voice_animation_2 -> base_mode_voice_animation_2
    int base_mode_voice_animation_3 -> base_mode_voice_animation_3
    int base_mode_voice_pressed -> base_mode_voice_pressed
    int base_mode_voice_record -> base_mode_voice_record
    int base_mode_voice_record_pressed -> base_mode_voice_record_pressed
    int base_mode_voice_record_selector -> base_mode_voice_record_selector
    int base_mode_voice_selector -> base_mode_voice_selector
    int base_mode_voice_tips -> base_mode_voice_tips
    int base_mode_voice_tips_pressed -> base_mode_voice_tips_pressed
    int base_mode_voice_tips_selector -> base_mode_voice_tips_selector
    int battery_level_extremely_low -> battery_level_extremely_low
    int battery_level_high -> battery_level_high
    int battery_level_low -> battery_level_low
    int checkbox_checked -> checkbox_checked
    int checkbox_noraml -> checkbox_noraml
    int checkbox_selector -> checkbox_selector
    int child_back_icon_normal -> child_back_icon_normal
    int child_back_icon_pressed -> child_back_icon_pressed
    int child_back_icon_selector -> child_back_icon_selector
    int child_title_bg -> child_title_bg
    int classic_mode_play -> classic_mode_play
    int classic_mode_play_pressed -> classic_mode_play_pressed
    int classic_mode_play_selector -> classic_mode_play_selector
    int classic_mode_stop -> classic_mode_stop
    int classic_mode_stop_pressed -> classic_mode_stop_pressed
    int classic_mode_stop_selector -> classic_mode_stop_selector
    int classic_mode_top_bar_bg -> classic_mode_top_bar_bg
    int classic_mode_wave_animation -> classic_mode_wave_animation
    int classic_mode_wave_animation_1 -> classic_mode_wave_animation_1
    int classic_mode_wave_animation_2 -> classic_mode_wave_animation_2
    int classic_mode_wave_animation_3 -> classic_mode_wave_animation_3
    int classic_mode_wave_animation_4 -> classic_mode_wave_animation_4
    int classic_mode_wave_animation_5 -> classic_mode_wave_animation_5
    int dance_mode_animation -> dance_mode_animation
    int dance_mode_animation_1 -> dance_mode_animation_1
    int dance_mode_animation_2 -> dance_mode_animation_2
    int dance_mode_animation_3 -> dance_mode_animation_3
    int dance_mode_animation_4 -> dance_mode_animation_4
    int dance_mode_level -> dance_mode_level
    int dance_mode_level_0 -> dance_mode_level_0
    int dance_mode_level_1 -> dance_mode_level_1
    int dance_mode_level_2 -> dance_mode_level_2
    int dance_mode_level_3 -> dance_mode_level_3
    int dance_mode_level_4 -> dance_mode_level_4
    int dance_mode_level_5 -> dance_mode_level_5
    int dance_mode_level_6 -> dance_mode_level_6
    int dance_mode_level_7 -> dance_mode_level_7
    int dance_mode_level_8 -> dance_mode_level_8
    int dance_mode_level_9 -> dance_mode_level_9
    int dance_mode_tips_bg -> dance_mode_tips_bg
    int dialog_background -> dialog_background
    int dialog_btn_bg -> dialog_btn_bg
    int dialog_btn_bg_pressed -> dialog_btn_bg_pressed
    int dialog_btn_bg_selector -> dialog_btn_bg_selector
    int dialog_list_divider -> dialog_list_divider
    int dialog_list_selector -> dialog_list_selector
    int dialog_list_selector_pressed -> dialog_list_selector_pressed
    int dialog_title_background -> dialog_title_background
    int digit_keypad_btn_bg -> digit_keypad_btn_bg
    int digit_keypad_btn_bg_pressed -> digit_keypad_btn_bg_pressed
    int digit_keypad_btn_bg_reverse_selector -> digit_keypad_btn_bg_reverse_selector
    int digit_keypad_btn_bg_selector -> digit_keypad_btn_bg_selector
    int digit_keypad_delete -> digit_keypad_delete
    int digit_keypad_line -> digit_keypad_line
    int digit_keypad_password -> digit_keypad_password
    int digit_keypad_password_input -> digit_keypad_password_input
    int fw_update_bottom -> fw_update_bottom
    int fw_update_btn_bg_disabled -> fw_update_btn_bg_disabled
    int fw_update_btn_bg_normal -> fw_update_btn_bg_normal
    int fw_update_btn_bg_pressed -> fw_update_btn_bg_pressed
    int fw_update_btn_bg_selector -> fw_update_btn_bg_selector
    int fw_update_progress_bar -> fw_update_progress_bar
    int fw_update_progress_bar_background -> fw_update_progress_bar_background
    int fw_update_progress_bar_background_primary -> fw_update_progress_bar_background_primary
    int fw_update_top -> fw_update_top
    int game_mode_btn_bg -> game_mode_btn_bg
    int game_mode_btn_bg_pressed -> game_mode_btn_bg_pressed
    int game_mode_btn_bg_selector -> game_mode_btn_bg_selector
    int game_mode_default_icon -> game_mode_default_icon
    int game_mode_flag_download -> game_mode_flag_download
    int game_mode_flag_install -> game_mode_flag_install
    int game_mode_flag_loading -> game_mode_flag_loading
    int game_mode_flag_pause -> game_mode_flag_pause
    int game_mode_flag_run -> game_mode_flag_run
    int game_mode_item_bg_1 -> game_mode_item_bg_1
    int game_mode_item_bg_2 -> game_mode_item_bg_2
    int hand_draw_image_bg -> hand_draw_image_bg
